id,name,notes,completed,completed_at,due_on,due_at
189328593994546,Range B2B Whitepaper Camapign 270916 lead load,Can you please load the attached excel sheet for CampaignID 70150000001Acre. Attached is the list of leads and the lead load request form,true,2016-09-27T13:57:11.744Z,,
187283028946380,Prosperon Inbox Insight Whitepaper Campaign 270916,"Can you please load the attached excelsheet for Campaign ID 70150000001AdUL
Attached is the lead load request form and the list of leads.",true,2016-09-27T14:08:54.479Z,2016-09-27,
189328593208790,Prosperon Inbox Insight Whitepaper Campaign 270916,"Can you please load the attached excelsheet for Campaign ID 70150000001AdUL
Attached is the lead load request form and the list of leads.",true,2016-09-27T14:08:54.479Z,,
187283028946370,Avnet Heise & B2B Whitepaper Camapign 270916 lead load,"Can you please load the attached excel sheet for Campaign ID 70150000001Acrj. Attached is the list and the lead load request form

",true,2016-09-27T13:52:11.975Z,2016-09-27,
189328592006585,Avnet Heise & B2B Whitepaper Camapign 270916 lead load,"Can you please load the attached excel sheet for Campaign ID 70150000001Acrj. Attached is the list and the lead load request form

",true,2016-09-27T13:52:11.975Z,,
187013721989557,Atlanta SWUG,,true,2016-09-27T13:52:22.320Z,2016-09-28,
189328583942019,Atlanta SWUG,,true,2016-09-27T13:52:22.320Z,,
186948480661365,Build Invite #1 (Oct 6th),,true,2016-09-26T20:00:34.424Z,2016-09-28,
185717926264400,OOW Lead Load- Hot and regular leads ,,true,2016-09-23T14:38:48.156Z,2016-09-23,
189328583942038,OOW Lead Load- Hot and regular leads ,,true,2016-09-23T14:38:48.156Z,,
185523057802664,Update Event Confirmation Email,,true,2016-09-26T16:53:10.156Z,2016-09-28,
185523057802658,Update Event Registration Form,,true,2016-09-23T19:22:03.986Z,2016-09-28,
185523057802666,Update Event Reminder Program,,true,2016-09-26T16:14:10.484Z,2016-09-30,
185523057802665,Update Event Reminder Email,,true,2016-09-26T16:53:19.899Z,2016-09-29,
185523057802659,Update Event Confirmation Program,,true,2016-09-26T16:11:43.442Z,2016-09-29,
185523057802657,Clone Marketo Event Program,,true,2016-09-23T17:00:35.162Z,2016-09-27,
185523057802652,Create Invite Program #3,,true,2016-09-26T15:59:03.356Z,2016-10-11,
185523057802654,Create Invite Program #2,,true,2016-09-26T15:58:54.349Z,2016-10-04,
185523057802653,Create Invite Program #1,,true,2016-09-26T15:57:01.554Z,2016-09-27,
184678996252578,Create Email in Marketo,,true,2016-09-22T17:35:59.501Z,2016-09-22,
184512540061715,Create Email in Marketo,,true,2016-09-27T16:28:06.250Z,2016-09-26,
184476236589379,Create Email in Marketo,,true,2016-09-26T13:07:26.450Z,2016-09-26,
184468650512374,Create Email in Marketo,,true,2016-09-26T14:19:15.648Z,2016-09-23,
183209229265081,Avnet Heise and B2B Whitepaper Campaign,"I am looking to get a lead load done please.

Attached is the lead load request form and the excel sheet with the list of leads.


",true,2016-09-22T17:34:53.728Z,2016-09-22,
185831848553800,Avnet Heise and B2B Whitepaper Campaign,"I am looking to get a lead load done please.

Attached is the lead load request form and the excel sheet with the list of leads.


",true,2016-09-22T17:34:53.728Z,,
189328594474144,Avnet Heise and B2B Whitepaper Campaign,"I am looking to get a lead load done please.

Attached is the lead load request form and the excel sheet with the list of leads.


",true,2016-09-22T17:34:53.728Z,,
185693278976307,Avnet Heise and B2B Whitepaper Campaign,"I am looking to get a lead load done please.

Attached is the lead load request form and the excel sheet with the list of leads.


",true,2016-09-22T17:34:53.728Z,,
183308329413638,Update Event Reminder Email,,true,2016-09-23T15:51:55.391Z,2016-09-28,
183308329413637,Update Event Confirmation Program,,true,2016-09-23T15:51:24.290Z,2016-09-27,
